name,strong_shareholder_num
麦趣尔,1
趣睡科技,1
*ST东洋,1
*ST爱迪,1
金马游乐,1
大地电气,2
三和管桩,1
中金辐照,1
中国黄金,1
四川黄金,1
泸天化,1
龙大美食,2
万隆光电,2
恒铭达,2
天新药业,2
鼎泰高科,1
凌志软件,1
新里程,2
川网传媒,1
中科江南,2
肇民科技,1
合力科技,1
卓创资讯,1
亚联发展,1
ST开元,2
顶固集创,1
国科军工,3
诺禾致源,4
科前生物,3
高盟新材,2
航天晨光,2
方盛股份,2
荣丰控股,2
天玑科技,1
ST鼎龙,1
天阳科技,1
田野股份,1
安妮股份,2
深科技,1
华厦眼科,1
汉仪股份,1
微芯生物,1
皖仪科技,1
海辰药业,1
唯赛勃,2
新赣江,1
春光药装,1
美瑞新材,2
源飞宠物,1
值得买,1
上海凯鑫,1
佳华科技,1
中亦科技,1
仟源医药,1
汇纳科技,1
沈阳机床,3
汉维科技,2
海航控股,2
尤夫股份,1
新凤鸣,1
达威股份,1
荣盛石化,1
立华股份,2
银都股份,1
东方时尚,2
易成新能,1
凯腾精工,1
万得凯,1
雅博股份,1
中触媒,1
苑东生物,2
红星发展,1
胜华新材,1
奥浦迈,2
中科通达,2
富瑞特装,1
和顺科技,2
鹭燕医药,2
东箭科技,1
新威凌,1
百花医药,2
国际医学,4
丰山集团,2
华尔泰,1
宁波高发,2
众兴菌业,1
瑞晨环保,2
时空科技,1
聚胶股份,1
凯文教育,1
天安新材,1
吉华集团,2
飞马国际,1
禾昌聚合,2
汉鑫科技,1
万通液压,3
西部超导,1
西部材料,1
国泰集团,1
西藏旅游,3
华瓷股份,1
昆工科技,2
南兴股份,1
宝莫股份,1
毅昌科技,1
中铁装配,1
养元饮品,1
宇新股份,1
司太立,1
七彩化学,1
美联新材,1
风光股份,2
友好集团,2
创远信科,1
华光新材,2
鑫汇科,1
海川智能,1
巴比食品,1
万德斯,1
千红制药,1
宁科生物,2
富春股份,1
狮头股份,1
萃华珠宝,1
世名科技,1
ST洲际,1
大庆华科,1
西点药业,2
亚虹医药-U,2
爱博医疗,1
迪哲医药-U,2
神农科技,1
华如科技,3
科创信息,2
*ST目药,1
人福医药,1
福建高速,3
瑞茂通,1
艾隆科技,4
新农股份,1
百洋医药,2
桂林三金,1
苏轴股份,1
轻纺城,3
双飞股份,1
瑞华泰,2
义翘神州,2
一品红,1
睿昂基因,1
润达医疗,1
国药现代,1
西山科技,1
亚太药业,1
天智航-U,2
何氏眼科,1
广济药业,3
万润科技,1
润都股份,1
华鹏飞,1
百川畅银,2
国源科技,1
品高股份,1
鼎汉技术,2
雷神科技,1
雪浪环境,2
哈焊华通,1
金明精机,1
深水海纳,1
日上集团,1
中环环保,1
英力股份,1
卡莱特,1
美埃科技,1
双箭股份,1
国泰环保,2
超卓航科,1
航发控制,1
利群股份,1
国航远洋,1
威士顿,1
海航科技,1
天宸股份,1
山东威达,1
泽宇智能,1
天桥起重,1
高乐股份,1
祥和实业,1
上海凤凰,1
林海股份,1
国机通用,1
长虹美菱,1
龙利得,1
怡合达,1
银河电子,1
浩淼科技,1
雅艺科技,1
德马科技,1
华资实业,2
ST海越,2
西安旅游,2
松霖科技,1
三特索道,1
有友食品,1
新集能源,1
奕瑞科技,1
贝泰妮,1
嘉和美康,2
灿能电力,1
中葡股份,1
长药控股,1
瑞斯康达,1
博汇股份,1
秋乐种业,1
绿亨科技,1
普莱柯,1
紫燕食品,1
瀚叶股份,1
奥尼电子,1
汉商集团,1
磁谷科技,1
兰州黄河,1
力星股份,1
*ST皇台,3
湖南天雁,2
盛达资源,1
华原股份,1
齐峰新材,1
精进电动-UW,1
一汽富维,1
华培动力,1
圣达生物,1
贵航股份,1
通达创智,1
曙光数创,1
新元科技,1
*ST交昂,1
顶点软件,1
瑞松科技,1
百大集团,2
理工能科,1
佳缘科技,1
宏德股份,1
合富中国,1
锋尚文化,1
迅游科技,1
ST万林,1
永辉超市,1
世纪华通,1
宝馨科技,1
联德股份,1
中科磁业,1
永安林业,1
ST天顺,1
国统股份,1
鑫磊股份,1
一致魔芋,2
巨一科技,1
英华特,1
瑞德智能,1
汇源通信,1
光智科技,1
三五互联,1
三友科技,1
创世纪,1
星辰科技,1
捷强装备,1
嘉诚国际,1
慈星股份,1
道森股份,1
普源精电,1
